용어,용어설명,분류
화재방호계획서,"""화재방호계획서""라 함은 운영자가 원자로 시설의 운영에 필요한 화재방호계획을 이행하기 위하여 작성한 문서를 말한다.",[화재방호계획의 수립 및 이행에 관한 규정]
초동소방대,"""초동소방대""라 함은 원자로 운전을 위해 교대근무를 하는 요원으로 구성되어 발전소 화재 발생시 초기에 화재를 진압하는 소방대를 말한다.",[화재방호계획의 수립 및 이행에 관한 규정]
불연(성)물질,"""불연(성)물질""이라 함은 화염이나 열에 의하여 점화되거나 연소되지도 않을 뿐만 아니라 연소를 돕거나 가연성 증기를 방출하지 않는 물질을 말한다. (""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
가연(성)물질,"""가연(성)물질""이라 함은 불연성물질의 정의에 속하지 아니하는 물질을 말한다.(""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
내화방벽,"""내화방벽""이라 함은 화재의 확산을 방지하기 위해 공인된 시험기관에서 화재저항력이 시간단위로 평가된 보, 들보, 기둥, 관통부 밀봉재나 마개, 방화문, 방화댐퍼 등을 포함한 건설자재(벽, 바닥 그리고 이들의 지지대)를 말한다.(""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
방화지역,"""방화지역""이라 함은 주어진 시간동안 화재의 확산을 방지하기 위해 다른 지역과 내화방벽으로 분리된 건물의 부분을 말한다.(""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
방화구역,"""방화구역""이라 함은 가연성물질의 제한, 공간적인 격리 또는 화재진압설비에 의해 화재가 전파되지 않도록 방화지역을 세분한 부분을 말한다.(""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
설계기준화재,"""설계기준화재""라 함은 진화를 위해 어떠한 조치가 취해지지 않는 조건에서 화재가 성장하여 최대 연소율에 도달하는 상태를 말하며, 화재가 발생한 지역의 최대손상 가능성을 예측하는 척도로 사용된다.(""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
화재위험도분석(Fire Hazard Analysis),"""화재위험도분석(Fire Hazard Analysis)""이라 함은 화재발생시 원자로의 안전정지능력을 확보하고 환경으로의 방사성물질 누출가능성이 최소화됨을 입증하기 위하여 각 방화지역별 가상 화재에 대한 위험성을 검토하고 화재예방 및 화재방호조치가 적합한지 평가하기 위한 정량적 또는 정성적인 위험도분석을 말한다. (""화재방호계획의 수립 및 이행에 관한 규정""과 동일)",[화재위험도분석에 관한 기술기준]
화재하중,"""화재하중""이란 화재의 규모를 판단하는 척도로서 방화지역에 있는 모든 가연성물질의 완전연소에 의해 발생되는 방화지역의 단위면적당 열량을 말한다.",[화재위험도분석에 관한 기술기준]
내화등급,"""내화등급""이란 어떤 자재나 조립품이 화염이나 고온에 노출된 상태에서 본래의 목적이나 기능을 유지할 수 있는 시간을 기준으로 정한 등급을 말한다.",[화재위험도분석에 관한 기술기준]
